Virtual User Script started at: 29.06.2022 19:32:22
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 8.1; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
..\\Parametres\\common_lib.h(93):     Accept: */*\r\n
..\\Parametres\\common_lib.h(93):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(93):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(93):     Cookie: MSO=SID&1656516742; MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&usern
..\\Parametres\\common_lib.h(93):     ame&kirill1d&hash&68&lastName&%7BLastName%7D&address1&%7BStreetAddress%7D&creditCard&&expD
..\\Parametres\\common_lib.h(93):     ate&\r\n
..\\Parametres\\common_lib.h(93):     Content-Length: 125\r\n
..\\Parametres\\common_lib.h(93):     \r\n
..\\Parametres\\common_lib.h(93): t=1206ms: 125-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=13)
..\\Parametres\\common_lib.h(93):     userSession=134185.236289996zQAcVfDpAQVzzzzHtVtVcpQViff&username=kirill1d&password=hgnh&JS
..\\Parametres\\common_lib.h(93):     FormSubmit=off&login.x=58&login.y=7
..\\Parametres\\common_lib.h(93): t=1287ms: 412-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=13)
..\\Parametres\\common_lib.h(93):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(93):     Date: Wed, 29 Jun 2022 15:32:23 GMT\r\n
..\\Parametres\\common_lib.h(93):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(93):     Expires: 5s\r\n
..\\Parametres\\common_lib.h(93):     Set-Cookie: MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&username&kirill1d&has
..\\Parametres\\common_lib.h(93):     h&68&lastName&%7BLastName%7D%0A&address1&%7BStreetAddress%7D&creditCard&&expDate&%0A; path
..\\Parametres\\common_lib.h(93):     =/\r\n
..\\Parametres\\common_lib.h(93):     Keep-Alive: timeout=5, max=95\r\n
..\\Parametres\\common_lib.h(93):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(93):     Transfer-Encoding: chunked\r\n
..\\Parametres\\common_lib.h(93):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parametres\\common_lib.h(93):     \r\n
..\\Parametres\\common_lib.h(93): t=1291ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=13)
..\\Parametres\\common_lib.h(93):     1e1\r\n
..\\Parametres\\common_lib.h(93): t=1291ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=13)
..\\Parametres\\common_lib.h(93):     \r\n
..\\Parametres\\common_lib.h(93): t=1292ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=13)
..\\Parametres\\common_lib.h(93):     <!--\n
..\\Parametres\\common_lib.h(93):     User password was correct - added a cookie with the user's default\n
..\\Parametres\\common_lib.h(93):     information.  Set the user up to make reservations...\n
..\\Parametres\\common_lib.h(93):     \n
..\\Parametres\\common_lib.h(93):     --->\n
..\\Parametres\\common_lib.h(93):     \n
..\\Parametres\\common_lib.h(93):     <html>\n
..\\Parametres\\common_lib.h(93):     <title>Web Tours</title>\n
..\\Parametres\\common_lib.h(93):     <frameset cols="160,*" border=1 frameborder=1>\n
..\\Parametres\\common_lib.h(93):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
..\\Parametres\\common_lib.h(93):     ize="noresize" scrolling="auto"/>\n
..\\Parametres\\common_lib.h(93):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
..\\Parametres\\common_lib.h(93):     resize" scrolling="auto"/>\n
..\\Parametres\\common_lib.h(93):     </frameset>\n
..\\Parametres\\common_lib.h(93):     \n
..\\Parametres\\common_lib.h(93):     </body>\n
..\\Parametres\\common_lib.h(93):     </html>
..\\Parametres\\common_lib.h(93): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(93): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(93): t=1294ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(93): t=1294ms: 496-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
..\\Parametres\\common_lib.h(93):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
..\\Parametres\\common_lib.h(93):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\Parametres\\common_lib.h(93):     DNT: 1\r\n
..\\Parametres\\common_lib.h(93):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(93):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(93):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(93):     Accept: */*\r\n
..\\Parametres\\common_lib.h(93):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(93):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(93):     Cookie: MSO=SID&1656516742; MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&usern
..\\Parametres\\common_lib.h(93):     ame&kirill1d&hash&68&lastName&%7BLastName%7D%0A&address1&%7BStreetAddress%7D&creditCard&&e
..\\Parametres\\common_lib.h(93):     xpDate&%0A\r\n
..\\Parametres\\common_lib.h(93):     \r\n
..\\Parametres\\common_lib.h(93): t=1295ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(93): t=1296ms: 491-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
..\\Parametres\\common_lib.h(93):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
..\\Parametres\\common_lib.h(93):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\Parametres\\common_lib.h(93):     DNT: 1\r\n
..\\Parametres\\common_lib.h(93):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(93):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(93):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(93):     Accept: */*\r\n
..\\Parametres\\common_lib.h(93):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(93):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(93):     Cookie: MSO=SID&1656516742; MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&usern
..\\Parametres\\common_lib.h(93):     ame&kirill1d&hash&68&lastName&%7BLastName%7D%0A&address1&%7BStreetAddress%7D&creditCard&&e
..\\Parametres\\common_lib.h(93):     xpDate&%0A\r\n
..\\Parametres\\common_lib.h(93):     \r\n
..\\Parametres\\common_lib.h(93): t=1297ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=13)
..\\Parametres\\common_lib.h(93):     0\r\n
..\\Parametres\\common_lib.h(93):     \r\n
..\\Parametres\\common_lib.h(93): t=1299ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(93): t=1386ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
..\\Parametres\\common_lib.h(93):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(93):     Date: Wed, 29 Jun 2022 15:32:23 GMT\r\n
..\\Parametres\\common_lib.h(93):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(93):     Expires: Tue, 28 Jun 2022 15:32:23 GMT\r\n
..\\Parametres\\common_lib.h(93):     Keep-Alive: timeout=5, max=96\r\n
..\\Parametres\\common_lib.h(93):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(93):     Transfer-Encoding: chunked\r\n
..\\Parametres\\common_lib.h(93):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parametres\\common_lib.h(93):     \r\n
..\\Parametres\\common_lib.h(93): t=1387ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
..\\Parametres\\common_lib.h(93):     5ca\r\n
..\\Parametres\\common_lib.h(93): t=1388ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
..\\Parametres\\common_lib.h(93):     \r\n
..\\Parametres\\common_lib.h(93): t=1388ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
..\\Parametres\\common_lib.h(93):     <!DOCTYPE html\n
..\\Parametres\\common_lib.h(93):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parametres\\common_lib.h(93):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parametres\\common_lib.h(93):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parametres\\common_lib.h(93):     <head>\n
..\\Parametres\\common_lib.h(93):     <title>Web Tours Navigation Bar</title>\n
..\\Parametres\\common_lib.h(93):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parametres\\common_lib.h(93):     </head>\n
..\\Parametres\\common_lib.h(93):     <body bgcolor="#E0E7F1">\n
..\\Parametres\\common_lib.h(93):     \n
..\\Parametres\\common_lib.h(93):     <style>\n
..\\Parametres\\common_lib.h(93):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parametres\\common_lib.h(93):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Parametres\\common_lib.h(93):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Parametres\\common_lib.h(93):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parametres\\common_lib.h(93):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Parametres\\common_lib.h(93):     N: none}\n
..\\Parametres\\common_lib.h(93):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Parametres\\common_lib.h(93):     CORATION: underline}\n
..\\Parametres\\common_lib.h(93):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parametres\\common_lib.h(93):     </style>\n
..\\Parametres\\common_lib.h(93):     \n
..\\Parametres\\common_lib.h(93):     <BR><BR><center>\n
..\\Parametres\\common_lib.h(93):     \n
..\\Parametres\\common_lib.h(93):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\Parametres\\common_lib.h(93):     RC="/WebTours/images/flights.gif" \n
..\\Parametres\\common_lib.h(93):     ALT="Search Flights Button"/></A>\n
..\\Parametres\\common_lib.h(93):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\Parametres\\common_lib.h(93):     WebTours/images/itinerary.gif" \n
..\\Parametres\\common_lib.h(93):     ALT="Itinerary Button"/></A>\n
..\\Parametres\\common_lib.h(93):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\Parametres\\common_lib.h(93):     ours/images/in_home.gif" \n
..\\Parametres\\common_lib.h(93):     ALT="Home Button"/></A>\n
..\\Parametres\\common_lib.h(93):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\Parametres\\common_lib.h(93):     es/signoff.gif" \n
..\\Parametres\\common_lib.h(93):     ALT="SignOff Button"/></A></center>\n
..\\Parametres\\common_lib.h(93):     \n
..\\Parametres\\common_lib.h(93):     </body>\n
..\\Parametres\\common_lib.h(93):     </html>\n
..\\Parametres\\common_lib.h(93): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(93): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(93): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(93): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(93): t=1392ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(93): t=1392ms: 509-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=17)
..\\Parametres\\common_lib.h(93):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
..\\Parametres\\common_lib.h(93):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Parametres\\common_lib.h(93):     DNT: 1\r\n
..\\Parametres\\common_lib.h(93):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(93):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(93):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(93):     Accept: */*\r\n
..\\Parametres\\common_lib.h(93):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(93):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(93):     Cookie: MSO=SID&1656516742; MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&usern
..\\Parametres\\common_lib.h(93):     ame&kirill1d&hash&68&lastName&%7BLastName%7D%0A&address1&%7BStreetAddress%7D&creditCard&&e
..\\Parametres\\common_lib.h(93):     xpDate&%0A\r\n
..\\Parametres\\common_lib.h(93):     \r\n
..\\Parametres\\common_lib.h(93): t=1394ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(93): t=1395ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(93): t=1396ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(93): t=1396ms: 507-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=16)
..\\Parametres\\common_lib.h(93):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
..\\Parametres\\common_lib.h(93):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Parametres\\common_lib.h(93):     DNT: 1\r\n
..\\Parametres\\common_lib.h(93):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(93):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(93):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(93):     Accept: */*\r\n
..\\Parametres\\common_lib.h(93):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(93):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(93):     Cookie: MSO=SID&1656516742; MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&usern
..\\Parametres\\common_lib.h(93):     ame&kirill1d&hash&68&lastName&%7BLastName%7D%0A&address1&%7BStreetAddress%7D&creditCard&&e
..\\Parametres\\common_lib.h(93):     xpDate&%0A\r\n
..\\Parametres\\common_lib.h(93):     \r\n
..\\Parametres\\common_lib.h(93): t=1399ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=17)
..\\Parametres\\common_lib.h(93):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(93):     Date: Wed, 29 Jun 2022 15:32:23 GMT\r\n
..\\Parametres\\common_lib.h(93):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(93):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parametres\\common_lib.h(93):     ETag: "1a00000004ebdb-2dd-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(93):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(93):     Content-Length: 733\r\n
..\\Parametres\\common_lib.h(93):     Keep-Alive: timeout=5, max=99\r\n
..\\Parametres\\common_lib.h(93):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(93):     Content-Type: image/gif\r\n
..\\Parametres\\common_lib.h(93):     \r\n
..\\Parametres\\common_lib.h(93): t=1401ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=17)
..\\Parametres\\common_lib.h(93): t=1401ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(93): t=1403ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=16)
..\\Parametres\\common_lib.h(93):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(93):     Date: Wed, 29 Jun 2022 15:32:23 GMT\r\n
..\\Parametres\\common_lib.h(93):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(93):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parametres\\common_lib.h(93):     ETag: "2d00000004e65e-2d6-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(93):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(93):     Content-Length: 726\r\n
..\\Parametres\\common_lib.h(93):     Keep-Alive: timeout=5, max=94\r\n
..\\Parametres\\common_lib.h(93):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(93):     Content-Type: image/gif\r\n
..\\Parametres\\common_lib.h(93):     \r\n
..\\Parametres\\common_lib.h(93): t=1405ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=16)
..\\Parametres\\common_lib.h(93): t=1405ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(93): t=1407ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
..\\Parametres\\common_lib.h(93):     0\r\n
..\\Parametres\\common_lib.h(93):     \r\n
..\\Parametres\\common_lib.h(93): t=1410ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(93): t=1412ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
..\\Parametres\\common_lib.h(93):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(93):     Date: Wed, 29 Jun 2022 15:32:23 GMT\r\n
..\\Parametres\\common_lib.h(93):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(93):     Expires: 5s\r\n
..\\Parametres\\common_lib.h(93):     Keep-Alive: timeout=5, max=98\r\n
..\\Parametres\\common_lib.h(93):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(93):     Transfer-Encoding: chunked\r\n
..\\Parametres\\common_lib.h(93):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parametres\\common_lib.h(93):     \r\n
..\\Parametres\\common_lib.h(93): t=1412ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
..\\Parametres\\common_lib.h(93):     39a\r\n
..\\Parametres\\common_lib.h(93): t=1412ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
..\\Parametres\\common_lib.h(93):     \r\n
..\\Parametres\\common_lib.h(93):     0\r\n
..\\Parametres\\common_lib.h(93):     \r\n
..\\Parametres\\common_lib.h(93): t=1413ms: 922-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
..\\Parametres\\common_lib.h(93):     <!DOCTYPE html\n
..\\Parametres\\common_lib.h(93):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parametres\\common_lib.h(93):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parametres\\common_lib.h(93):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parametres\\common_lib.h(93):     <head>\n
..\\Parametres\\common_lib.h(93):     <title>Welcome to Web Tours</title>\n
..\\Parametres\\common_lib.h(93):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parametres\\common_lib.h(93):     </head>\n
..\\Parametres\\common_lib.h(93):     <body bgcolor="#E0E7F1">\n
..\\Parametres\\common_lib.h(93):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\Parametres\\common_lib.h(93):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\Parametres\\common_lib.h(93):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\Parametres\\common_lib.h(93):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>kirill1d</b>, to the Web To
..\\Parametres\\common_lib.h(93):     urs reservation pages.<BR/>Using the menu to the left, you can search for new flights to b
..\\Parametres\\common_lib.h(93):     ook, \n
..\\Parametres\\common_lib.h(93):     or review/edit the flights already booked.  Don't forget to sign off when\n
..\\Parametres\\common_lib.h(93):     you're done!\n
..\\Parametres\\common_lib.h(93):     </blockquote>\n
..\\Parametres\\common_lib.h(93):     </body>\n
..\\Parametres\\common_lib.h(93):     </html>
..\\Parametres\\common_lib.h(93): t=1416ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(93): t=1417ms: Connected socket [4] from 127.0.0.1:8100 to 127.0.0.1:1080 in 23 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(93): t=1417ms: 507-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=18)
..\\Parametres\\common_lib.h(93):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
..\\Parametres\\common_lib.h(93):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Parametres\\common_lib.h(93):     DNT: 1\r\n
..\\Parametres\\common_lib.h(93):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(93):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(93):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(93):     Accept: */*\r\n
..\\Parametres\\common_lib.h(93):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(93):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(93):     Cookie: MSO=SID&1656516742; MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&usern
..\\Parametres\\common_lib.h(93):     ame&kirill1d&hash&68&lastName&%7BLastName%7D%0A&address1&%7BStreetAddress%7D&creditCard&&e
..\\Parametres\\common_lib.h(93):     xpDate&%0A\r\n
..\\Parametres\\common_lib.h(93):     \r\n
..\\Parametres\\common_lib.h(93): t=1419ms: Connected socket [5] from 127.0.0.1:8101 to 127.0.0.1:1080 in 24 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(93): t=1419ms: 507-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
..\\Parametres\\common_lib.h(93):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
..\\Parametres\\common_lib.h(93):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Parametres\\common_lib.h(93):     DNT: 1\r\n
..\\Parametres\\common_lib.h(93):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(93):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(93):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(93):     Accept: */*\r\n
..\\Parametres\\common_lib.h(93):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(93):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(93):     Cookie: MSO=SID&1656516742; MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&usern
..\\Parametres\\common_lib.h(93):     ame&kirill1d&hash&68&lastName&%7BLastName%7D%0A&address1&%7BStreetAddress%7D&creditCard&&e
..\\Parametres\\common_lib.h(93):     xpDate&%0A\r\n
..\\Parametres\\common_lib.h(93):     \r\n
..\\Parametres\\common_lib.h(93): t=1420ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=18)
..\\Parametres\\common_lib.h(93):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(93):     Date: Wed, 29 Jun 2022 15:32:23 GMT\r\n
..\\Parametres\\common_lib.h(93):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(93):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parametres\\common_lib.h(93):     ETag: "4c00000004ebb2-2b0-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(93):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(93):     Content-Length: 688\r\n
..\\Parametres\\common_lib.h(93):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(93):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(93):     Content-Type: image/gif\r\n
..\\Parametres\\common_lib.h(93):     \r\n
..\\Parametres\\common_lib.h(93): t=1421ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=18)
..\\Parametres\\common_lib.h(93): t=1422ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(93): t=1423ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
..\\Parametres\\common_lib.h(93):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(93):     Date: Wed, 29 Jun 2022 15:32:23 GMT\r\n
..\\Parametres\\common_lib.h(93):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(93):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
